CASE,CONS_ID,LOCATION,COMLOCATION,COMLOCATION_UDA_LOC_ID,COMLOCATION_UDA_HIER_LEVEL_1,COMLOCATION_UDA_TECHNOLOGY,COMLOCATION_UDA_PACKAGE,METHOD_UDA_HIER_LEVEL_3,CAPACITY,UOM,BUILDPOLICY,BUILDEARLYLIMIT,BUILD AHEAD,CAPVIOLATION,START,END,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,UDA_COMMODITY,UDA_VENDOR,UDA_CATEGORY,RELATION,UDA_LOCATION,ENABLED,PLANNER,TIME_LEVEL,CORRESPONDS
-,ASSY-M2,ASSY-M2,-,ASSY-M2,-,-,-,MFG,80000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,-,locations:ASSY-M2,YES,Planner2,FixedWeek,-
-,ASSY-M2_BGA,ASSY-M2,-,ASSY-M2,-,-,BGA,MFG,50000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,-,locations:ASSY-M2,YES,Planner2,FixedWeek,-
-,ASSY-M2_FPBGA,ASSY-M2,-,ASSY-M2,-,-,FPBGA,MFG,40000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,-,locations:ASSY-M2,YES,Planner2,FixedWeek,-
-,Last_ASSY-M2,ASSY-M2,-,ASSY-M2,-,-,-,MFG,80000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,ASSY-M2,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,Last_ASSY-M2_BGA,ASSY-M2,-,ASSY-M2,-,-,BGA,MFG,50000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,ASSY-M2_BGA,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,Last_ASSY-M2_FPBGA,ASSY-M2,-,ASSY-M2,-,-,FPBGA,MFG,40000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_REQ,ASSY-M2_FPBGA,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,Commit_ASSY-M2,ASSY-M2,-,ASSY-M2,-,-,-,MFG,80000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_COMMIT,-,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,Commit_ASSY-M2_BGA,ASSY-M2,-,ASSY-M2,-,-,BGA,MFG,50000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_COMMIT,-,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,Commit_ASSY-M2_FPBGA,ASSY-M2,-,ASSY-M2,-,-,FPBGA,MFG,40000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_COMMIT,-,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
-,LastCommit_ASSY-M2,ASSY-M2,-,ASSY-M2,-,-,-,MFG,80000,WEEK,early_late,-,-,no_violation,1,-1,ASSY_M2,ASSY,ASSY,ProductLevel_3:2-ASSY,-,CAP_COMMIT,Commit_ASSY-M2,locations:ASSY-M2,REPORT,Planner2,FixedWeek,-
