model,process,start,end,capacity,uom
100G QSFP28 SR4 Gen2,LENS,1/1/24,1/7/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,1/8/24,1/14/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,1/15/24,1/21/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,1/22/24,1/28/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,1/29/24,2/4/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,2/5/24,2/11/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,2/12/24,2/18/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,2/19/24,2/25/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,2/26/24,3/3/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,3/4/24,3/10/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,3/11/24,3/17/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,3/18/24,3/24/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,3/25/24,3/31/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,4/1/24,4/7/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,4/8/24,4/14/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,4/15/24,4/21/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,4/22/24,4/28/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,4/29/24,5/5/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,5/6/24,5/12/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,5/13/24,5/19/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,5/20/24,5/26/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,5/27/24,6/2/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,6/3/24,6/9/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,6/10/24,6/16/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,6/17/24,6/23/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,6/24/24,6/30/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,7/1/24,7/7/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,7/8/24,7/14/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,7/15/24,7/21/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,7/22/24,7/28/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,7/29/24,8/4/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,8/5/24,8/11/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,8/12/24,8/18/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,8/19/24,8/25/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,8/26/24,9/1/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,9/2/24,9/8/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,9/9/24,9/15/24,0,WEEK
100G QSFP28 SR4 Gen2,LENS,9/16/24,9/22/24,0,WEEK
